#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1530736 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=25732, tid=14456
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:F:\ANDROID\GradelANDROID\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz, 28 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Mar 21 23:11:54 2025 Egypt Standard Time elapsed time: 240.092753 seconds (0d 0h 4m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000028e67881480):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=14456, stack(0x0000008f4df00000,0x0000008f4e000000) (1024K)]


Current CompileTask:
C2: 240092 26321 %     4       com.android.tools.r8.internal.Vz::a @ 2143 (3948 bytes)

Stack: [0x0000008f4df00000,0x0000008f4e000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x2f0eb1]
V  [jvm.dll+0x5f5a39]
V  [jvm.dll+0x24fad2]
V  [jvm.dll+0x24fe8f]
V  [jvm.dll+0x248775]
V  [jvm.dll+0x245fce]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000028e5e441850, length=303, elements={
0x0000028e387a56b0, 0x0000028e53dcbfe0, 0x0000028e53dcc650, 0x0000028e53dd0a40,
0x0000028e53dece00, 0x0000028e53ded860, 0x0000028e53e0ec40, 0x0000028e53de14d0,
0x0000028e53de1f70, 0x0000028e535f4720, 0x0000028e543b0120, 0x0000028e5a582790,
0x0000028e5a5ad6c0, 0x0000028e5a7815b0, 0x0000028e5a97b140, 0x0000028e5a979d90,
0x0000028e5a97a420, 0x0000028e5af91a60, 0x0000028e5af906b0, 0x0000028e5af92780,
0x0000028e5af86cf0, 0x0000028e5eccd8c0, 0x0000028e5adc8860, 0x0000028e5d93c280,
0x0000028e5cd77320, 0x0000028e5cd7ae30, 0x0000028e5cd786d0, 0x0000028e668f2fb0,
0x0000028e66e299e0, 0x0000028e5f6afe50, 0x0000028e5f6aeaa0, 0x0000028e5f6af7c0,
0x0000028e68c98c50, 0x0000028e68b55220, 0x0000028e68b51da0, 0x0000028e68b52430,
0x0000028e68b54500, 0x0000028e68b54b90, 0x0000028e68b52ac0, 0x0000028e68b53150,
0x0000028e5c574840, 0x0000028e670f9240, 0x0000028e670fa5f0, 0x0000028e670f9f60,
0x0000028e670f98d0, 0x0000028e686728e0, 0x0000028e68670ea0, 0x0000028e68673c90,
0x0000028e68671bc0, 0x0000028e68673600, 0x0000028e68671530, 0x0000028e68672250,
0x0000028e68670810, 0x0000028e68672f70, 0x0000028e687bd6a0, 0x0000028e687bc2f0,
0x0000028e687be3c0, 0x0000028e687bdd30, 0x0000028e687bf770, 0x0000028e687bf0e0,
0x0000028e687bea50, 0x0000028e68c992e0, 0x0000028e68c978a0, 0x0000028e68c97210,
0x0000028e68c97f30, 0x0000028e68c985c0, 0x0000028e68c99970, 0x0000028e68b537e0,
0x0000028e68b53e70, 0x0000028e697ddbe0, 0x0000028e697dc1a0, 0x0000028e697de270,
0x0000028e697dc830, 0x0000028e697dcec0, 0x0000028e697dbb10, 0x0000028e697dd550,
0x0000028e697dadf0, 0x0000028e697db480, 0x0000028e684ce230, 0x0000028e684ce8c0,
0x0000028e684cd510, 0x0000028e684cef50, 0x0000028e684cdba0, 0x0000028e690e3880,
0x0000028e690e45a0, 0x0000028e690e3f10, 0x0000028e690e1e40, 0x0000028e690e4c30,
0x0000028e690e17b0, 0x0000028e690e24d0, 0x0000028e690e2b60, 0x0000028e690e31f0,
0x0000028e680563b0, 0x0000028e680591a0, 0x0000028e68057df0, 0x0000028e68059830,
0x0000028e68056a40, 0x0000028e68057760, 0x0000028e680570d0, 0x0000028e68058480,
0x0000028e5fa0d4f0, 0x0000028e5fa0db80, 0x0000028e5fa0e210, 0x0000028e5fa0e8a0,
0x0000028e5fa0b420, 0x0000028e5fa0bab0, 0x0000028e5fa0a070, 0x0000028e5fa0ce60,
0x0000028e5fa0a700, 0x0000028e5fa0c140, 0x0000028e5fa0c7d0, 0x0000028e5f9f7290,
0x0000028e5f9f0990, 0x0000028e5f9f16b0, 0x0000028e5a9884b0, 0x0000028e5f9f3e10,
0x0000028e5f9f6570, 0x0000028e5f9f30f0, 0x0000028e5f9f3780, 0x0000028e66e2a070,
0x0000028e66e2ad90, 0x0000028e66e2a700, 0x0000028e603680e0, 0x0000028e60367a50,
0x0000028e60366d30, 0x0000028e60369490, 0x0000028e60368770, 0x0000028e603673c0,
0x0000028e5a988b40, 0x0000028e66cd9130, 0x0000028e66cdb200, 0x0000028e66cd8aa0,
0x0000028e66cd8410, 0x0000028e66cd97c0, 0x0000028e66cd9e50, 0x0000028e66cda4e0,
0x0000028e66cdab70, 0x0000028e66cdb890, 0x0000028e5f806c30, 0x0000028e5f804b60,
0x0000028e5f805f10, 0x0000028e5f8065a0, 0x0000028e5f8051f0, 0x0000028e5f807fe0,
0x0000028e5f807950, 0x0000028e5f805880, 0x0000028e5f8072c0, 0x0000028e651cda10,
0x0000028e651ce0a0, 0x0000028e5f9611f0, 0x0000028e5f961880, 0x0000028e5f9625a0,
0x0000028e5f961f10, 0x0000028e5f95f120, 0x0000028e5f960b60, 0x0000028e60368e00,
0x0000028e5f9f44a0, 0x0000028e5f9f4b30, 0x0000028e5f9f51c0, 0x0000028e5f9f5850,
0x0000028e5f9f5ee0, 0x0000028e5f9f1020, 0x0000028e5f9f99f0, 0x0000028e5f9fdb90,
0x0000028e5f9fd500, 0x0000028e5f9ff5d0, 0x0000028e5f9f8640, 0x0000028e5f9fc7e0,
0x0000028e5f9fe8b0, 0x0000028e5f9ffc60, 0x0000028e5f9fef40, 0x0000028e678ae130,
0x0000028e678acd80, 0x0000028e678adaa0, 0x0000028e678ad410, 0x0000028e688ac200,
0x0000028e688acf20, 0x0000028e688ad5b0, 0x0000028e688aa7c0, 0x0000028e688aa130,
0x0000028e688aae50, 0x0000028e688ac890, 0x0000028e688abb70, 0x0000028e688ab4e0,
0x0000028e678b80e0, 0x0000028e678ba840, 0x0000028e6932f270, 0x0000028e6932ebe0,
0x0000028e6932f900, 0x0000028e6932e550, 0x0000028e69d6a700, 0x0000028e69d6bab0,
0x0000028e69d6c140, 0x0000028e69d6ce60, 0x0000028e69d6a070, 0x0000028e69d6ad90,
0x0000028e69d6d4f0, 0x0000028e69d6b420, 0x0000028e5d8d8570, 0x0000028e5d8d9290,
0x0000028e5d8d8c00, 0x0000028e5d8d9920, 0x0000028e5d8d6b30, 0x0000028e5d8d64a0,
0x0000028e5d8d71c0, 0x0000028e5d8d7850, 0x0000028e5d8d7ee0, 0x0000028e69d6c7d0,
0x0000028e5faa1f00, 0x0000028e5fa9fe30, 0x0000028e5faa2c20, 0x0000028e5faa2590,
0x0000028e5faa0b50, 0x0000028e5faa11e0, 0x0000028e5faa04c0, 0x0000028e5fa9f7a0,
0x0000028e5faa1870, 0x0000028e5c9783c0, 0x0000028e5c9776a0, 0x0000028e5c977d30,
0x0000028e5c978a50, 0x0000028e5c9790e0, 0x0000028e5c975c60, 0x0000028e5c9762f0,
0x0000028e5c976980, 0x0000028e5c977010, 0x0000028e69984120, 0x0000028e69985b60,
0x0000028e699847b0, 0x0000028e699854d0, 0x0000028e69986f10, 0x0000028e69984e40,
0x0000028e699875a0, 0x0000028e699861f0, 0x0000028e69986880, 0x0000028e66961100,
0x0000028e687bc980, 0x0000028e69f793b0, 0x0000028e69f78000, 0x0000028e6a97bd90,
0x0000028e5f9fa080, 0x0000028e5e2c10c0, 0x0000028e5e2bf680, 0x0000028e5e2be960,
0x0000028e5e2c0a30, 0x0000028e5e2beff0, 0x0000028e5e2be2d0, 0x0000028e5e2c03a0,
0x0000028e5e2c1750, 0x0000028e5e2bfd10, 0x0000028e6f0c64d0, 0x0000028e6f0c5e40,
0x0000028e6f0c4a90, 0x0000028e6f0c5120, 0x0000028e6f0c6b60, 0x0000028e6f0c3d70,
0x0000028e6f0c57b0, 0x0000028e6f0c71f0, 0x0000028e6f0c4400, 0x0000028e5b96f560,
0x0000028e5b96fbf0, 0x0000028e5b970280, 0x0000028e5f95f7b0, 0x0000028e5f95fe40,
0x0000028e5f9604d0, 0x0000028e60510a50, 0x0000028e605103c0, 0x0000028e6050e980,
0x0000028e678851d0, 0x0000028e687bd010, 0x0000028e6f59d480, 0x0000028e6f5a0900,
